+----------------------------------------------------+
| loading miniforge with conda 24.7.1 and python 3.9 |
+----------------------------------------------------+

Sat Nov 22 01:46:24 CST 2025
/work/u4526725/ntuh/nnUNet
/work/u4526725/Dataset/nnUNet/nnUNet_raw
/work/u4526725/Dataset/nnUNet/nnUNet_preprocessed
/work/u4526725/Dataset/nnUNet/nnUNet_results
/work/u4526725/Dataset/nnUNet/nnUNet_predictions
/home/u4526725/.conda/envs/nnUNet/bin:/work/HPC_SYS/twnia2/pkg-rocky8/tools/miniforge/Miniforge-pypy3-24.7.1-2/condabin:/opt/conda/bin:/opt/conda/bin:/home/u4526725/.vscode-server/data/User/globalStorage/github.copilot-chat/copilotCli:/home/u4526725/.vscode-server/data/User/globalStorage/github.copilot-chat/debugCommand:/home/u4526725/.vscode-server/cli/servers/Stable-cb1933bbc38d329b3595673a600fab5c7368f0a7/server/bin/remote-cli:/opt/conda/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/home/u4526725/.vscode-server/extensions/ms-python.debugpy-2025.16.0-linux-x64/bundled/scripts/noConfigScripts:/home/u4526725/.local/bin:/home/u4526725/.local/bin:/home/u4526725/bin:/home/u4526725/.local/bin

#######################################################################
Please cite the following paper when using nnU-Net:
Isensee, F., Jaeger, P. F., Kohl, S. A., Petersen, J., & Maier-Hein, K. H. (2021). nnU-Net: a self-configuring method for deep learning-based biomedical image segmentation. Nature methods, 18(2), 203-211.
#######################################################################

There are 50 cases in the source folder
I am processing 0 out of 1 (max process ID is 0, we start counting with 0!)
There are 50 cases that I would like to predict

Predicting patient0051:
perform_everything_on_device: True

  0%|          | 0/216 [00:00<?, ?it/s]
  0%|          | 1/216 [00:04<15:37,  4.36s/it]
  1%|          | 2/216 [00:04<06:49,  1.91s/it]
  1%|▏         | 3/216 [00:04<04:18,  1.21s/it]
  2%|▏         | 4/216 [00:05<03:07,  1.13it/s]
  2%|▏         | 5/216 [00:05<02:28,  1.42it/s]
  3%|▎         | 6/216 [00:06<02:04,  1.69it/s]
  3%|▎         | 7/216 [00:06<01:49,  1.91it/s]
  4%|▎         | 8/216 [00:06<01:39,  2.09it/s]
  4%|▍         | 9/216 [00:07<01:32,  2.23it/s]
  5%|▍         | 10/216 [00:07<01:27,  2.34it/s]
  5%|▌         | 11/216 [00:07<01:24,  2.42it/s]
  6%|▌         | 12/216 [00:08<01:22,  2.48it/s]
  6%|▌         | 13/216 [00:08<01:20,  2.52it/s]
  6%|▋         | 14/216 [00:09<01:19,  2.56it/s]
  7%|▋         | 15/216 [00:09<01:18,  2.58it/s]
  7%|▋         | 16/216 [00:09<01:17,  2.59it/s]
  8%|▊         | 17/216 [00:10<01:16,  2.60it/s]
  8%|▊         | 18/216 [00:10<01:15,  2.61it/s]
  9%|▉         | 19/216 [00:11<01:15,  2.61it/s]
  9%|▉         | 20/216 [00:11<01:14,  2.62it/s]
 10%|▉         | 21/216 [00:11<01:14,  2.62it/s]
 10%|█         | 22/216 [00:12<01:14,  2.62it/s]
 11%|█         | 23/216 [00:12<01:13,  2.62it/s]
 11%|█         | 24/216 [00:12<01:13,  2.62it/s]
 12%|█▏        | 25/216 [00:13<01:12,  2.62it/s]
 12%|█▏        | 26/216 [00:13<01:12,  2.62it/s]
 12%|█▎        | 27/216 [00:14<01:12,  2.62it/s]
 13%|█▎        | 28/216 [00:14<01:11,  2.62it/s]
 13%|█▎        | 29/216 [00:14<01:11,  2.62it/s]
 14%|█▍        | 30/216 [00:15<01:10,  2.62it/s]
 14%|█▍        | 31/216 [00:15<01:10,  2.62it/s]
 15%|█▍        | 32/216 [00:15<01:10,  2.63it/s]
 15%|█▌        | 33/216 [00:16<01:09,  2.63it/s]
 16%|█▌        | 34/216 [00:16<01:09,  2.63it/s]
 16%|█▌        | 35/216 [00:17<01:08,  2.63it/s]
 17%|█▋        | 36/216 [00:17<01:08,  2.63it/s]
 17%|█▋        | 37/216 [00:17<01:08,  2.63it/s]
 18%|█▊        | 38/216 [00:18<01:07,  2.63it/s]
 18%|█▊        | 39/216 [00:18<01:07,  2.63it/s]
 19%|█▊        | 40/216 [00:19<01:06,  2.63it/s]
 19%|█▉        | 41/216 [00:19<01:06,  2.63it/s]
 19%|█▉        | 42/216 [00:19<01:06,  2.63it/s]
 20%|█▉        | 43/216 [00:20<01:05,  2.63it/s]
 20%|██        | 44/216 [00:20<01:05,  2.63it/s]
 21%|██        | 45/216 [00:20<01:04,  2.63it/s]
 21%|██▏       | 46/216 [00:21<01:04,  2.63it/s]
 22%|██▏       | 47/216 [00:21<01:04,  2.63it/s]
 22%|██▏       | 48/216 [00:22<01:03,  2.63it/s]
 23%|██▎       | 49/216 [00:22<01:03,  2.63it/s]
 23%|██▎       | 50/216 [00:22<01:03,  2.63it/s]
 24%|██▎       | 51/216 [00:23<01:02,  2.63it/s]
 24%|██▍       | 52/216 [00:23<01:02,  2.63it/s]
 25%|██▍       | 53/216 [00:23<01:02,  2.63it/s]
 25%|██▌       | 54/216 [00:24<01:01,  2.63it/s]
 25%|██▌       | 55/216 [00:24<01:01,  2.63it/s]
 26%|██▌       | 56/216 [00:25<01:00,  2.63it/s]
 26%|██▋       | 57/216 [00:25<01:00,  2.63it/s]
 27%|██▋       | 58/216 [00:25<01:00,  2.63it/s]
 27%|██▋       | 59/216 [00:26<00:59,  2.63it/s]
 28%|██▊       | 60/216 [00:26<00:59,  2.63it/s]
