+----------------------------------------------------+
| loading miniforge with conda 24.7.1 and python 3.9 |
+----------------------------------------------------+

Thu Nov 13 16:29:47 CST 2025
/work/u4526725/ntuh/nnUNet
/work/u4526725/Dataset/nnUNet/nnUNet_raw
/work/u4526725/Dataset/nnUNet/nnUNet_preprocessed
/work/u4526725/Dataset/nnUNet/nnUNet_results
/work/u4526725/Dataset/nnUNet/nnUNet_predictions
/home/u4526725/.conda/envs/nnUNet/bin:/work/HPC_SYS/twnia2/pkg-rocky8/tools/miniforge/Miniforge-pypy3-24.7.1-2/condabin:/opt/conda/bin:/opt/conda/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/home/u4526725/.local/bin:/home/u4526725/bin:/home/u4526725/.local/bin:/home/u4526725/.local/bin:/home/u4526725/bin:/home/u4526725/.local/bin

#######################################################################
Please cite the following paper when using nnU-Net:
Isensee, F., Jaeger, P. F., Kohl, S. A., Petersen, J., & Maier-Hein, K. H. (2021). nnU-Net: a self-configuring method for deep learning-based biomedical image segmentation. Nature methods, 18(2), 203-211.
#######################################################################

There are 50 cases in the source folder
I am processing 0 out of 1 (max process ID is 0, we start counting with 0!)
There are 50 cases that I would like to predict

Predicting patient0051:
perform_everything_on_device: True

  0%|          | 0/216 [00:00<?, ?it/s]
  0%|          | 1/216 [00:01<05:23,  1.50s/it]
  1%|          | 2/216 [00:02<04:15,  1.19s/it]
  1%|▏         | 3/216 [00:03<04:00,  1.13s/it]
  2%|▏         | 4/216 [00:04<03:52,  1.10s/it]
  2%|▏         | 5/216 [00:05<03:47,  1.08s/it]
  3%|▎         | 6/216 [00:06<03:44,  1.07s/it]
  3%|▎         | 7/216 [00:07<03:42,  1.06s/it]
  4%|▎         | 8/216 [00:08<03:40,  1.06s/it]
  4%|▍         | 9/216 [00:09<03:38,  1.06s/it]
  5%|▍         | 10/216 [00:10<03:37,  1.05s/it]
  5%|▌         | 11/216 [00:11<03:35,  1.05s/it]
  6%|▌         | 12/216 [00:12<03:34,  1.05s/it]
  6%|▌         | 13/216 [00:14<03:33,  1.05s/it]
  6%|▋         | 14/216 [00:15<03:32,  1.05s/it]
  7%|▋         | 15/216 [00:16<03:31,  1.05s/it]
  7%|▋         | 16/216 [00:17<03:30,  1.05s/it]
  8%|▊         | 17/216 [00:18<03:29,  1.05s/it]
  8%|▊         | 18/216 [00:19<03:30,  1.06s/it]
  9%|▉         | 19/216 [00:20<03:28,  1.06s/it]
  9%|▉         | 20/216 [00:21<03:27,  1.06s/it]
 10%|▉         | 21/216 [00:22<03:25,  1.06s/it]
 10%|█         | 22/216 [00:23<03:24,  1.05s/it]
 11%|█         | 23/216 [00:24<03:23,  1.05s/it]
 11%|█         | 24/216 [00:25<03:21,  1.05s/it]
 12%|█▏        | 25/216 [00:26<03:20,  1.05s/it]
 12%|█▏        | 26/216 [00:27<03:19,  1.05s/it]
 12%|█▎        | 27/216 [00:28<03:18,  1.05s/it]
 13%|█▎        | 28/216 [00:29<03:17,  1.05s/it]
 13%|█▎        | 29/216 [00:30<03:16,  1.05s/it]
 14%|█▍        | 30/216 [00:31<03:15,  1.05s/it]
 14%|█▍        | 31/216 [00:32<03:14,  1.05s/it]
 15%|█▍        | 32/216 [00:34<03:13,  1.05s/it]
 15%|█▌        | 33/216 [00:35<03:12,  1.05s/it]
 16%|█▌        | 34/216 [00:36<03:11,  1.05s/it]
 16%|█▌        | 35/216 [00:37<03:10,  1.05s/it]
 17%|█▋        | 36/216 [00:38<03:09,  1.05s/it]
 17%|█▋        | 37/216 [00:39<03:08,  1.05s/it]
 18%|█▊        | 38/216 [00:40<03:07,  1.05s/it]
 18%|█▊        | 39/216 [00:41<03:05,  1.05s/it]
 19%|█▊        | 40/216 [00:42<03:04,  1.05s/it]
 19%|█▉        | 41/216 [00:43<03:03,  1.05s/it]
 19%|█▉        | 42/216 [00:44<03:02,  1.05s/it]
 20%|█▉        | 43/216 [00:45<03:01,  1.05s/it]
 20%|██        | 44/216 [00:46<03:00,  1.05s/it]
 21%|██        | 45/216 [00:47<02:59,  1.05s/it]
 21%|██▏       | 46/216 [00:48<02:58,  1.05s/it]
 22%|██▏       | 47/216 [00:49<02:57,  1.05s/it]
 22%|██▏       | 48/216 [00:50<02:56,  1.05s/it]
 23%|██▎       | 49/216 [00:51<02:55,  1.05s/it]
 23%|██▎       | 50/216 [00:52<02:54,  1.05s/it]
 24%|██▎       | 51/216 [00:53<02:53,  1.05s/it]
 24%|██▍       | 52/216 [00:55<02:52,  1.05s/it]
 25%|██▍       | 53/216 [00:56<02:51,  1.05s/it]
 25%|██▌       | 54/216 [00:57<02:51,  1.06s/it]
